onset	duration	Value	Stim_file
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
0	0	0	n/a
